[0.138s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs -- -j8 -l8
[1.656s] [  0%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.656s] [  1%] Built target lslidar_msgs__cpp
[1.656s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.656s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.656s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.770s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_c
[1.842s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.883s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.969s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.989s] running egg_info
[1.991s] writing lslidar_msgs.egg-info/PKG-INFO
[1.992s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.992s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[2.013s] [ 79%] Built target lslidar_msgs
[2.095s] [ 80%] Built target lslidar_msgs__py
[2.096s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.103s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.161s] [ 80%] Built target ament_cmake_python_build_lslidar_msgs_egg
[2.186s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[2.273s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[2.300s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.306s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.423s] Invoked command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs -- -j8 -l8
